Development_Cost,Factory_Expenses,Marketing_Budget,Car_Type,Units_Sold,Revenue
2498160.48,1697442.77,641525.47,SUV,16229,79666960.96
4802857.23,1474945.9,648750.38,Electric,45481,36028731.48
3927975.77,1552950.32,901322.88,Sedan,9502,89449825.08
3394633.94,1693689.0,522786.29,Electric,1545,77193923.22
1624074.56,1835008.01,307212.18,Electric,38114,65020022.91
1623978.08,1006992.74,223026.14,Sports,30430,57722596.81
1232334.45,1063374.43,804109.8,Electric,10996,63458624.46
4464704.58,640972.91,696247.64,Electric,28788,32739659.06
3404460.05,1367420.21,763263.81,Sedan,30969,36296099.94
3832290.31,553913.41,370371.33,Sports,49543,27293159.23
1082337.98,1198397.03,309097.18,Truck,14919,32292643.05
4879639.41,1313966.95,211635.73,Sedan,4810,56295490.77
4329770.56,929811.88,480470.05,Sedan,31586,62428351.5
1849356.44,1386249.89,671934.15,Truck,40974,21428951.4
1727299.87,545750.37,513795.24,Electric,42773,83743826.23
1733618.04,556022.28,549979.94,SUV,17371,43533437.87
2216968.97,1733900.84,923326.96,Sports,46084,92946882.8
3099025.73,1040285.96,478604.37,SUV,30629,97400901.09
2727780.07,690590.77,611191.59,Truck,9436,34836709.97
2164916.56,1283364.89,826922.41,Sedan,13984,56967783.26
3447411.58,1654990.33,517234.23,Sedan,34039,20098546.81
1557975.44,823731.54,697669.36,Sports,20895,67866181.21
2168578.59,1434335.71,889890.97,Sedan,19155,68584515.86
2465447.37,628021.2,959616.5,Sedan,11616,39803196.45
2824279.94,577522.58,317658.78,Sports,38129,64673013.81
4140703.85,1297031.95,941270.1,Sports,40837,38043211.4
1798695.13,1310952.68,593693.03,Truck,25574,32866037.53
3056937.75,1456144.85,406595.51,Sedan,4430,72121557.34
3369658.28,1589137.0,567308.6,Sedan,13676,46074037.12
1185801.65,1963778.12,984026.06,Truck,11816,67221115.11
3430179.41,1274450.52,594094.48,Electric,33733,54659739.92
1682096.49,984434.71,463001.29,Electric,21144,98748112.59
1260206.37,1692779.29,706720.68,Electric,3050,31966451.41
4795542.15,906248.38,392116.5,Truck,45460,57167887.73
4862528.13,1158457.13,260690.66,Sedan,34933,74436530.11
4233589.39,617684.57,303103.78,Truck,25951,51643606.71
2218455.08,538026.12,302436.67,Truck,33413,97975988.15
1390688.46,1943972.62,321522.15,Electric,35801,77751010.23
3736932.11,1753970.18,311061.74,SUV,33913,72558708.61
2760609.97,1543961.31,712699.8,Sedan,48037,80564741.41
1488152.94,1113429.42,345504.07,Electric,41600,96211891.04
2980707.64,759941.48,476533.83,SUV,26280,92625492.24
1137554.08,734655.56,917430.73,SUV,25557,77942824.65
4637281.61,875364.35,579169.31,Sports,48054,79932931.13
2035119.93,1323840.0,734046.19,Sedan,36400,31673765.92
3650089.14,1571893.88,337855.9,SUV,5494,28223392.36
2246844.3,1490296.07,353831.22,Electric,16152,65672360.15
3080272.08,919900.85,232694.89,Sports,24895,21469410.96
3186841.12,1932297.92,335148.05,Sedan,10155,58588510.52
1739417.82,1606845.38,422872.27,Truck,32883,36827966.39
4878338.51,1331531.08,341608.39,Electric,44194,47681325.41
4100531.29,1417581.12,270962.03,SUV,44001,82064378.86
4757995.77,1129400.09,296508.7,SUV,2828,95299000.34
4579309.4,871596.48,568623.01,Electric,46028,25793301.77
3391599.92,1033959.02,365066.97,SUV,42898,62739376.48
4687496.94,1636769.17,491415.89,Sports,33123,90602678.87
1353970.01,521590.23,602733.82,Sedan,38573,26600682.76
1783931.45,674108.96,752315.86,Sports,1806,85961123.75
1180909.16,569003.96,231449.71,SUV,41970,48624108.07
2301321.32,561093.2,839528.32,Truck,30757,45767576.18
2554709.16,1783190.88,702320.31,Sedan,35636,98197310.91
2085396.13,1555486.79,265407.23,Sedan,15561,36068727.19
4314950.04,1211260.74,898862.9,Electric,49280,75455515.27
2427013.31,646751.24,936697.92,Electric,25262,85715258.24
2123738.04,1237423.81,248862.37,Truck,15899,23294679.62
3170784.33,1210207.66,421502.12,Sedan,49988,73630836.67
1563696.9,759802.8,844961.02,Truck,16934,96123997.95
4208787.92,1150777.47,798607.75,Electric,39197,29937597.34
1298202.57,1097757.1,347616.82,Electric,42844,91697704.21
4947547.75,1423775.15,367479.46,Sedan,37332,67582130.99
4088979.08,1452640.48,496377.68,Sports,35157,69328366.55
1794862.73,567956.01,587618.39,SUV,12593,69035533.99
1022088.47,1061918.92,694603.82,Electric,41042,43906870.91
4261845.71,1438789.87,495130.91,Electric,18320,94816145.22
